Full Name, Brand, Category Name, Properties, MRP, Discount
Fresh Cucumber Madras 750 g, Fresh, Fresh Vegetables, 750 g, 41.25, 0
Fresh Basket Cabbage Zero Peticide 250 g, Fresh Basket, Fresh Vegetables, 250 g, 9.75, 0
Fresh Basket Leek 560 g, Fresh Basket, Fresh Vegetables, 560 g, 100.8, 0
Ambrosia Amaranthus Green 1 Pc, Ambrosia, Fresh Vegetables, 1 Pc, 7, 0
Fresh Banana Flower 1 Kg, Fresh, Fresh Vegetables, 1 Kg, 20, 0
Fresh Coccinia (Tendli) 250 g, Fresh, Fresh Vegetables, 250 g, 10, 0
Fresh Basket Chilli Birds Eye Imported 250 g, Fresh Basket, Fresh Vegetables, 250 g, 225, 0
Ambrosia Veg Capsicum Orange 300 g, Ambrosia, Fresh Vegetables, 300 g, 22.5, 0
Fresh Basket Chilli Red Imported 300 g, Fresh Basket, Fresh Vegetables, 300 g, 225, 0
Ambrosia Veg Cucumber Green (Indian) 500 g, Ambrosia, Fresh Vegetables, 500 g, 10, 0
Fresh Basket Chilli Habanero Xanadu 100 g, Fresh Basket, Fresh Vegetables, 100 g, 16.9, 0
Ambrosia Veg French Beans 200 g, Ambrosia, Fresh Vegetables, 200 g, 16, 1.6
Fresh Basket Bottle Gourd 750 g, Fresh Basket, Fresh Vegetables, 750 g, 41.25, 0
Fresh Basket Chilli Anaheim Zero Pesticide 250 g, Fresh Basket, Fresh Vegetables, 250 g, 39.75, 0
Fresh Basket Radish White Zero Pesticide 350 g, Fresh Basket, Fresh Vegetables, 350 g, 12.25, 0.53
Fresh Basket Carrots Mini Zero Pesticide 500 g, Fresh Basket, Fresh Vegetables, 500 g, 42.5, 0
Fresh Basket Brinjal Black Long Zero Pesticide 350 g, Fresh Basket, Fresh Vegetables, 350 g, 16.8, 0
Fresh Basket Bottle Gourd Zero Pesticide 750 g, Fresh Basket, Fresh Vegetables, 750 g, 26.25, 0
